name,price,date,period
紫茄,0.8,2022-06-13,6127.0
冬瓜,0.8,2022-06-13,6127.0
瓠子,1.3,2022-06-13,6127.0
苋菜,1.7,2022-06-13,6127.0
牛心包,0.8,2022-06-13,6127.0
花菜,1.3,2022-06-13,6127.0
韭菜,1.7,2022-06-13,6127.0
土豆,1.2,2022-06-13,6127.0
黄瓜,1.0,2022-06-13,6127.0
空心菜,1.5,2022-06-13,6127.0
黄豆芽,1.2,2022-06-13,6127.0
京葱,2.4,2022-06-13,6127.0
毛白菜,1.0,2022-06-13,6127.0
绿豆芽,1.2,2022-06-13,6127.0
苦瓜,2.6,2022-06-13,6127.0
木耳菜,1.5,2022-06-13,6127.0
铁棍山药,5.5,2022-06-13,6127.0
青椒,1.8,2022-06-13,6127.0
芹菜,2.1,2022-06-13,6127.0
小藕,1.5,2022-06-13,6127.0
青南瓜,1.4,2022-06-13,6127.0
生菜,1.4,2022-06-13,6127.0
白菇,7.0,2022-06-13,6127.0
青茄,1.3,2022-06-13,6127.0
丝瓜,2.5,2022-06-13,6127.0
秋葵,5.5,2022-06-13,6127.0
山芋,2.8,2022-06-13,6127.0
四月蔓,1.0,2022-06-13,6127.0
香菇,4.5,2022-06-13,6127.0
蒜苗,3.4,2022-06-13,6127.0
大蒜,2.5,2022-06-13,6127.0
金针菇,2.0,2022-06-13,6127.0
莴笋,1.4,2022-06-12,6126.0
西兰花,2.8,2022-06-12,6126.0
金针菇,2.0,2022-06-12,6126.0
扁豆,2.3,2022-06-12,6126.0
西红柿,1.6,2022-06-12,6126.0
西芹,2.9,2022-06-12,6126.0
净蒜子,2.9,2022-06-12,6126.0
蚕豆米,11.8,2022-06-12,6126.0
西葫芦,1.2,2022-06-12,6126.0
香菜,5.3,2022-06-12,6126.0
平菇,4.0,2022-06-12,6126.0
长豆角,2.0,2022-06-12,6126.0
小娃娃菜,3.3,2022-06-12,6126.0
小白菜,1.7,2022-06-12,6126.0
生姜,2.5,2022-06-12,6126.0
杭椒,2.8,2022-06-12,6126.0
毛豆米,8.0,2022-06-12,6126.0
小香葱,2.8,2022-06-12,6126.0
豌豆苗,3.0,2022-06-12,6126.0
红椒,2.0,2022-06-12,6126.0
芸豆,2.8,2022-06-12,6126.0
中葱,2.0,2022-06-12,6126.0
杏鲍菇,2.6,2022-06-12,6126.0
红茄子,2.1,2022-06-12,6126.0
洋葱,0.9,2022-06-12,6126.0
大白菜,1.0,2022-06-12,6126.0
胡萝卜,1.2,2022-06-12,6126.0
紫茄,1.0,2022-06-12,6126.0
冬瓜,0.8,2022-06-12,6126.0
瓠子,1.3,2022-06-12,6126.0
苋菜,1.7,2022-06-12,6126.0
牛心包,0.8,2022-06-12,6126.0
花菜,1.3,2022-06-12,6126.0
韭菜,1.7,2022-06-12,6126.0
土豆,1.2,2022-06-12,6126.0
黄瓜,0.8,2022-06-12,6126.0
空心菜,1.5,2022-06-12,6126.0
黄豆芽,1.2,2022-06-12,6126.0
京葱,2.4,2022-06-12,6126.0
毛白菜,1.0,2022-06-12,6126.0
绿豆芽,1.2,2022-06-12,6126.0
苦瓜,2.6,2022-06-12,6126.0
木耳菜,1.3,2022-06-12,6126.0
山药,4.3,2022-06-12,6126.0
青椒,1.8,2022-06-12,6126.0
芹菜,1.6,2022-06-12,6126.0
小藕,1.5,2022-06-12,6126.0
青茄,1.3,2022-06-12,6126.0
生菜,1.4,2022-06-12,6126.0
白菇,7.0,2022-06-12,6126.0
山芋,2.5,2022-06-12,6126.0
丝瓜,2.3,2022-06-12,6126.0
海鲜菇,3.0,2022-06-12,6126.0
山芋梗,3.5,2022-06-12,6126.0
四月蔓,1.0,2022-06-12,6126.0
秋葵,5.5,2022-06-12,6126.0
蒜苗,3.4,2022-06-12,6126.0
大蒜,2.6,2022-06-12,6126.0
香菇,4.5,2022-06-12,6126.0
蒜黄,5.3,2022-06-11,6125.0
大蒜,2.6,2022-06-11,6125.0
平菇,4.0,2022-06-11,6125.0
白萝卜,1.0,2022-06-11,6125.0
蒜苗,3.4,2022-06-11,6125.0
西兰花,2.8,2022-06-11,6125.0
生姜,2.5,2022-06-11,6125.0
扁豆,2.3,2022-06-11,6125.0
莴笋,1.4,2022-06-11,6125.0
香菜,4.3,2022-06-11,6125.0
豌豆苗,3.0,2022-06-11,6125.0
长豆角,2.0,2022-06-11,6125.0
西红柿,1.6,2022-06-11,6125.0
小白菜,1.7,2022-06-11,6125.0
杏鲍菇,2.6,2022-06-11,6125.0
杭椒,2.8,2022-06-11,6125.0
西葫芦,1.2,2022-06-11,6125.0
小香葱,2.5,2022-06-11,6125.0
丝瓜,1.5,2022-06-11,6125.0
红杭椒,6.3,2022-06-11,6125.0
小娃娃菜,3.3,2022-06-11,6125.0
中葱,2.0,2022-06-11,6125.0
红椒,2.0,2022-06-11,6125.0
毛豆米,8.0,2022-06-11,6125.0
大白菜,1.0,2022-06-11,6125.0
胡萝卜,1.2,2022-06-11,6125.0
芸豆,2.8,2022-06-11,6125.0
冬瓜,0.8,2022-06-11,6125.0
豌豆角,5.0,2022-06-11,6125.0
洋葱,0.9,2022-06-11,6125.0
牛心包,0.8,2022-06-11,6125.0
瓠子,0.8,2022-06-11,6125.0
紫茄,1.2,2022-06-11,6125.0
土豆,1.2,2022-06-11,6125.0
花菜,1.3,2022-06-11,6125.0
苋菜,1.7,2022-06-11,6125.0
黄豆芽,1.2,2022-06-11,6125.0
黄瓜,1.0,2022-06-11,6125.0
韭菜,1.7,2022-06-11,6125.0
绿豆芽,1.2,2022-06-11,6125.0
京葱,2.4,2022-06-11,6125.0
空心菜,1.5,2022-06-11,6125.0
小藕,1.5,2022-06-11,6125.0
苦瓜,2.6,2022-06-11,6125.0
毛白菜,1.0,2022-06-11,6125.0
白菇,7.0,2022-06-11,6125.0
南瓜,1.4,2022-06-11,6125.0
木耳菜,1.5,2022-06-11,6125.0
秋葵,5.5,2022-06-11,6125.0
青椒,1.8,2022-06-11,6125.0
芹菜,1.6,2022-06-11,6125.0
香菇,4.5,2022-06-11,6125.0
青茄,1.3,2022-06-11,6125.0
生菜,1.4,2022-06-11,6125.0
金针菇,2.0,2022-06-11,6125.0
山芋,2.5,2022-06-11,6125.0
四月蔓,1.0,2022-06-11,6125.0
净蒜子,2.9,2022-06-11,6125.0
西红柿,1.3,2022-06-10,6124.0
西芹,2.9,2022-06-10,6124.0
净蒜子,2.9,2022-06-10,6124.0
扁豆,2.3,2022-06-10,6124.0
西葫芦,1.3,2022-06-10,6124.0
香菜,4.3,2022-06-10,6124.0
平菇,4.0,2022-06-10,6124.0
长豆角,2.3,2022-06-10,6124.0
小娃娃菜,3.3,2022-06-10,6124.0
小白菜,1.4,2022-06-10,6124.0
生姜,2.5,2022-06-10,6124.0
杭椒,2.8,2022-06-10,6124.0
毛豆米,8.0,2022-06-10,6124.0
小香葱,2.5,2022-06-10,6124.0
豌豆苗,3.0,2022-06-10,6124.0
红椒,2.0,2022-06-10,6124.0
芸豆,2.8,2022-06-10,6124.0
油麦菜,2.0,2022-06-10,6124.0
杏鲍菇,2.6,2022-06-10,6124.0
胡萝卜,1.2,2022-06-10,6124.0
洋葱,0.9,2022-06-10,6124.0
中葱,2.0,2022-06-10,6124.0
瓠子,1.0,2022-06-10,6124.0
紫茄,1.2,2022-06-10,6124.0
大白菜,1.0,2022-06-10,6124.0
花菜,1.3,2022-06-10,6124.0
苋菜,1.7,2022-06-10,6124.0
冬瓜,0.8,2022-06-10,6124.0
黄瓜,1.5,2022-06-10,6124.0
韭菜,1.7,2022-06-10,6124.0
牛心包,0.8,2022-06-10,6124.0
金瓜,2.5,2022-06-10,6124.0
空心菜,1.6,2022-06-10,6124.0
土豆,1.2,2022-06-10,6124.0
京葱,2.4,2022-06-10,6124.0
毛白菜,1.0,2022-06-10,6124.0
黄豆芽,1.2,2022-06-10,6124.0
苦瓜,2.6,2022-06-10,6124.0
木耳菜,1.3,2022-06-10,6124.0
绿豆芽,1.2,2022-06-10,6124.0
南瓜,1.4,2022-06-10,6124.0
芹菜,1.3,2022-06-10,6124.0
山药,4.3,2022-06-10,6124.0
青椒,1.5,2022-06-10,6124.0
生菜,1.4,2022-06-10,6124.0
小藕,1.5,2022-06-10,6124.0
青茄,1.2,2022-06-10,6124.0
丝瓜,1.5,2022-06-10,6124.0
白菇,7.0,2022-06-10,6124.0
蒜黄,5.0,2022-06-10,6124.0
四月蔓,1.0,2022-06-10,6124.0
秋葵,6.0,2022-06-10,6124.0
蒜苗,3.3,2022-06-10,6124.0
大蒜,2.6,2022-06-10,6124.0
香菇,4.5,2022-06-10,6124.0
莴笋,1.4,2022-06-10,6124.0
西兰花,2.8,2022-06-10,6124.0
金针菇,2.0,2022-06-10,6124.0
青椒,1.5,2022-06-09,6123.0
芹菜,1.3,2022-06-09,6123.0
粉丝,3.5,2022-06-09,6123.0
白萝卜,1.0,2022-06-09,6123.0
青茄,1.2,2022-06-09,6123.0
生菜,1.4,2022-06-09,6123.0
铁棍山药,5.0,2022-06-09,6123.0
板栗南瓜,1.2,2022-06-09,6123.0
蒜黄,4.8,2022-06-09,6123.0
丝瓜,1.8,2022-06-09,6123.0
小藕,1.5,2022-06-09,6123.0
扁豆,2.3,2022-06-09,6123.0
蒜苗,3.3,2022-06-09,6123.0
四月蔓,0.9,2022-06-09,6123.0
白菇,7.0,2022-06-09,6123.0
豌豆角,5.0,2022-06-09,6123.0
莴笋,1.4,2022-06-09,6123.0
大蒜,2.6,2022-06-09,6123.0
秋葵,6.0,2022-06-09,6123.0
长豆角,2.3,2022-06-09,6123.0
西红柿,1.3,2022-06-09,6123.0
西兰花,2.8,2022-06-09,6123.0
香菇,4.5,2022-06-09,6123.0
杭椒,3.3,2022-06-09,6123.0
西葫芦,1.3,2022-06-09,6123.0
西芹,2.9,2022-06-09,6123.0
金针菇,2.0,2022-06-09,6123.0
红茄子,2.1,2022-06-09,6123.0
小米辣,12.3,2022-06-09,6123.0
香菜,4.3,2022-06-09,6123.0
净蒜子,2.9,2022-06-09,6123.0
红杭椒,7.3,2022-06-09,6123.0
小娃娃菜,3.3,2022-06-09,6123.0
小白菜,1.4,2022-06-09,6123.0
平菇,4.0,2022-06-09,6123.0
红椒,2.0,2022-06-09,6123.0
毛豆米,8.0,2022-06-09,6123.0
小香葱,2.5,2022-06-09,6123.0
生姜,2.5,2022-06-09,6123.0
胡萝卜,1.0,2022-06-09,6123.0
芸豆,2.8,2022-06-09,6123.0
油麦菜,2.0,2022-06-09,6123.0
豌豆苗,3.0,2022-06-09,6123.0
瓠子,1.0,2022-06-09,6123.0
洋葱,0.9,2022-06-09,6123.0
中葱,2.0,2022-06-09,6123.0
杏鲍菇,2.6,2022-06-09,6123.0
花菜,1.5,2022-06-09,6123.0
紫茄,1.3,2022-06-09,6123.0
大白菜,1.0,2022-06-09,6123.0
黄瓜,1.6,2022-06-09,6123.0
苋菜,1.7,2022-06-09,6123.0
冬瓜,0.8,2022-06-09,6123.0
京葱,2.2,2022-06-09,6123.0
韭菜,1.7,2022-06-09,6123.0
牛心包,0.8,2022-06-09,6123.0
苦瓜,2.6,2022-06-09,6123.0
空心菜,1.6,2022-06-09,6123.0
土豆,1.2,2022-06-09,6123.0
小黄瓜,6.3,2022-06-09,6123.0
毛白菜,1.0,2022-06-09,6123.0
黄豆芽,1.2,2022-06-09,6123.0
南瓜,1.5,2022-06-09,6123.0
木耳菜,1.5,2022-06-09,6123.0
绿豆芽,1.2,2022-06-09,6123.0
小娃娃菜,3.3,2022-06-07,6121.0
中葱,1.6,2022-06-07,6121.0
蚕豆米,8.5,2022-06-07,6121.0
毛豆米,8.0,2022-06-07,6121.0
大白菜,1.0,2022-06-07,6121.0
扁豆,2.3,2022-06-07,6121.0
芸豆,2.3,2022-06-07,6121.0
冬瓜,0.8,2022-06-07,6121.0
长豆角,2.1,2022-06-07,6121.0
紫茄,1.2,2022-06-07,6121.0
牛心包,0.8,2022-06-07,6121.0
杭椒,2.8,2022-06-07,6121.0
韭菜,1.7,2022-06-07,6121.0
土豆,1.2,2022-06-07,6121.0
红椒,2.0,2022-06-07,6121.0
空心菜,1.6,2022-06-07,6121.0
黄豆芽,1.2,2022-06-07,6121.0
胡萝卜,1.0,2022-06-07,6121.0
毛白菜,1.0,2022-06-07,6121.0
绿豆芽,1.2,2022-06-07,6121.0
瓠子,0.9,2022-06-07,6121.0
木耳菜,1.2,2022-06-07,6121.0
白菇,7.0,2022-06-07,6121.0
花菜,1.5,2022-06-07,6121.0
芹菜,1.1,2022-06-07,6121.0
秋葵,6.0,2022-06-07,6121.0
黄瓜,1.0,2022-06-07,6121.0
生菜,1.4,2022-06-07,6121.0
香菇,4.5,2022-06-07,6121.0
京葱,2.2,2022-06-07,6121.0
丝瓜,1.8,2022-06-07,6121.0
金针菇,2.0,2022-06-07,6121.0
苦瓜,2.6,2022-06-07,6121.0
四月蔓,0.9,2022-06-07,6121.0
净蒜子,2.9,2022-06-07,6121.0
青椒,1.3,2022-06-07,6121.0
大蒜,2.6,2022-06-07,6121.0
平菇,4.0,2022-06-07,6121.0
青茄,1.2,2022-06-07,6121.0
西兰花,2.8,2022-06-07,6121.0
豌豆苗,3.0,2022-06-07,6121.0
山芋,2.3,2022-06-07,6121.0
西芹,2.9,2022-06-07,6121.0
杏鲍菇,2.6,2022-06-07,6121.0
蒜苗,3.3,2022-06-07,6121.0
香菜,4.3,2022-06-07,6121.0
莴笋,1.4,2022-06-07,6121.0
小白菜,1.5,2022-06-07,6121.0
西红柿,1.7,2022-06-07,6121.0
小香葱,2.5,2022-06-07,6121.0
蒜苗,3.3,2022-06-06,6120.0
西兰花,2.8,2022-06-06,6120.0
净蒜子,2.9,2022-06-06,6120.0
彩椒,10.3,2022-06-06,6120.0
莴笋,1.4,2022-06-06,6120.0
香菜,4.3,2022-06-06,6120.0
平菇,4.0,2022-06-06,6120.0
长豆角,1.9,2022-06-06,6120.0
西红柿,1.7,2022-06-06,6120.0
小白菜,1.4,2022-06-06,6120.0
生姜,2.5,2022-06-06,6120.0
杭椒,1.8,2022-06-06,6120.0
西葫芦,1.3,2022-06-06,6120.0
小香葱,2.5,2022-06-06,6120.0
豌豆苗,3.0,2022-06-06,6120.0
红杭椒,6.3,2022-06-06,6120.0
小娃娃菜,3.3,2022-06-06,6120.0
油麦菜,2.0,2022-06-06,6120.0
杏鲍菇,2.6,2022-06-06,6120.0
红椒,2.3,2022-06-06,6120.0
毛豆米,8.0,2022-06-06,6120.0
中葱,1.6,2022-06-06,6120.0
红茄子,2.1,2022-06-06,6120.0
芸豆,2.3,2022-06-06,6120.0
冬瓜,0.8,2022-06-06,6120.0
胡萝卜,1.0,2022-06-06,6120.0
洋葱,0.9,2022-06-06,6120.0
牛心包,0.8,2022-06-06,6120.0
瓠子,1.1,2022-06-06,6120.0
紫茄,1.3,2022-06-06,6120.0
土豆,1.2,2022-06-06,6120.0
花菜,1.4,2022-06-06,6120.0
苋菜,1.5,2022-06-06,6120.0
黄豆芽,1.2,2022-06-06,6120.0
黄瓜,1.1,2022-06-06,6120.0
韭菜,1.7,2022-06-06,6120.0
绿豆芽,1.2,2022-06-06,6120.0
金瓜,2.5,2022-06-06,6120.0
毛白菜,1.0,2022-06-06,6120.0
山药,4.3,2022-06-06,6120.0
京葱,2.1,2022-06-06,6120.0
芹菜,1.1,2022-06-06,6120.0
豌豆米,4.5,2022-06-06,6120.0
苦瓜,2.5,2022-06-06,6120.0
生菜,1.4,2022-06-06,6120.0
小藕,1.5,2022-06-06,6120.0
青椒,1.3,2022-06-06,6120.0
丝瓜,1.5,2022-06-06,6120.0
白菇,7.0,2022-06-06,6120.0
青南瓜,1.3,2022-06-06,6120.0
四月蔓,0.9,2022-06-06,6120.0
秋葵,6.0,2022-06-06,6120.0
青茄,1.3,2022-06-06,6120.0
空心菜,1.6,2022-06-06,6120.0
香菇,4.5,2022-06-06,6120.0
山芋,2.3,2022-06-06,6120.0
大蒜,2.6,2022-06-06,6120.0
金针菇,2.0,2022-06-06,6120.0
小米辣,12.3,2022-06-05,6119.0
香菜,3.3,2022-06-05,6119.0
杏鲍菇,2.6,2022-06-05,6119.0
白萝卜,0.9,2022-06-05,6119.0
小娃娃菜,3.0,2022-06-05,6119.0
小白菜,1.4,2022-06-05,6119.0
油麦菜,2.0,2022-06-05,6119.0
扁豆,2.8,2022-06-05,6119.0
毛豆米,8.0,2022-06-05,6119.0
小香葱,2.5,2022-06-05,6119.0
豆角,2.0,2022-06-05,6119.0
芸豆,2.8,2022-06-05,6119.0
中葱,1.6,2022-06-05,6119.0
红椒,2.3,2022-06-05,6119.0
洋葱,0.9,2022-06-05,6119.0
冬瓜,0.8,2022-06-05,6119.0
胡萝卜,1.0,2022-06-05,6119.0
紫茄,1.3,2022-06-05,6119.0
牛心包,0.8,2022-06-05,6119.0
瓠子,1.1,2022-06-05,6119.0
苋菜,1.9,2022-06-05,6119.0
土豆,1.2,2022-06-05,6119.0
花菜,1.5,2022-06-05,6119.0
韭菜,1.6,2022-06-05,6119.0
黄豆芽,1.2,2022-06-05,6119.0
黄瓜,1.1,2022-06-05,6119.0
空心菜,1.6,2022-06-05,6119.0
绿豆芽,1.2,2022-06-05,6119.0
京葱,2.1,2022-06-05,6119.0
毛白菜,1.0,2022-06-05,6119.0
小藕,1.5,2022-06-05,6119.0
苦瓜,2.5,2022-06-05,6119.0
木耳菜,1.2,2022-06-05,6119.0
白菇,7.0,2022-06-05,6119.0
毛豆角,3.0,2022-06-05,6119.0
芹菜,1.1,2022-06-05,6119.0
秋葵,6.0,2022-06-05,6119.0
老南瓜,1.5,2022-06-05,6119.0
生菜,1.4,2022-06-05,6119.0
香菇,4.5,2022-06-05,6119.0
青椒,1.3,2022-06-05,6119.0
丝瓜,1.3,2022-06-05,6119.0
金针菇,2.0,2022-06-05,6119.0
青茄,1.1,2022-06-05,6119.0
四月蔓,0.9,2022-06-05,6119.0
净蒜子,2.9,2022-06-05,6119.0
蒜苗,3.3,2022-06-05,6119.0
大蒜,2.6,2022-06-05,6119.0
平菇,4.0,2022-06-05,6119.0
莴笋,1.4,2022-06-05,6119.0
西兰花,2.8,2022-06-05,6119.0
生姜,2.5,2022-06-05,6119.0
西红柿,1.7,2022-06-05,6119.0
西芹,2.9,2022-06-05,6119.0
豌豆苗,3.0,2022-06-05,6119.0
西红柿,1.7,2022-06-04,6118.0
西兰花,2.8,2022-06-04,6118.0
平菇,4.0,2022-06-04,6118.0
长豆角,1.8,2022-06-04,6118.0
西葫芦,1.3,2022-06-04,6118.0
西芹,2.9,2022-06-04,6118.0
生姜,2.5,2022-06-04,6118.0
杭椒,1.8,2022-06-04,6118.0
小米辣,12.3,2022-06-04,6118.0
香菜,3.3,2022-06-04,6118.0
豌豆苗,3.0,2022-06-04,6118.0
红椒,2.3,2022-06-04,6118.0
小娃娃菜,3.0,2022-06-04,6118.0
小白菜,1.0,2022-06-04,6118.0
杏鲍菇,2.6,2022-06-04,6118.0
红茄子,2.1,2022-06-04,6118.0
毛豆米,8.0,2022-06-04,6118.0
小香葱,2.5,2022-06-04,6118.0
胡萝卜,1.0,2022-06-04,6118.0
芸豆,2.8,2022-06-04,6118.0
大白菜,1.0,2022-06-04,6118.0
瓠子,1.1,2022-06-04,6118.0
洋葱,0.9,2022-06-04,6118.0
冬瓜,0.8,2022-06-04,6118.0
花菜,1.5,2022-06-04,6118.0
紫茄,1.1,2022-06-04,6118.0
平包,0.8,2022-06-04,6118.0
黄瓜,1.1,2022-06-04,6118.0
苋菜,1.1,2022-06-04,6118.0
土豆,1.2,2022-06-04,6118.0
京葱,2.1,2022-06-04,6118.0
韭菜,1.6,2022-06-04,6118.0
粉丝,3.5,2022-06-04,6118.0
苦瓜,2.5,2022-06-04,6118.0
空心菜,1.5,2022-06-04,6118.0
绿豆芽,1.2,2022-06-04,6118.0
南瓜,1.5,2022-06-04,6118.0
毛白菜,1.0,2022-06-04,6118.0
黄豆芽,1.2,2022-06-04,6118.0
青椒,1.3,2022-06-04,6118.0
木耳菜,1.3,2022-06-04,6118.0
小藕,1.5,2022-06-04,6118.0
青茄,1.1,2022-06-04,6118.0
芹菜,1.1,2022-06-04,6118.0
白菇,7.0,2022-06-04,6118.0
山芋,2.5,2022-06-04,6118.0
生菜,1.4,2022-06-04,6118.0
秋葵,6.0,2022-06-04,6118.0
蒜黄,4.8,2022-06-04,6118.0
丝瓜,1.8,2022-06-04,6118.0
香菇,4.5,2022-06-04,6118.0
蒜苗,2.9,2022-06-04,6118.0
四月蔓,0.9,2022-06-04,6118.0
金针菇,2.0,2022-06-04,6118.0
莴笋,1.4,2022-06-04,6118.0
大蒜,2.6,2022-06-04,6118.0
净蒜子,2.9,2022-06-04,6118.0
青茄,1.1,2022-06-03,6117.0
丝瓜,1.5,2022-06-03,6117.0
金针菇,2.0,2022-06-03,6117.0
白萝卜,0.9,2022-06-03,6117.0
山芋,2.5,2022-06-03,6117.0
四月蔓,0.9,2022-06-03,6117.0
净蒜子,2.9,2022-06-03,6117.0
板栗南瓜,1.2,2022-06-03,6117.0
蒜苗,2.9,2022-06-03,6117.0
大蒜,2.6,2022-06-03,6117.0
平菇,4.0,2022-06-03,6117.0
扁豆,2.1,2022-06-03,6117.0
莴笋,1.4,2022-06-03,6117.0
西兰花,2.8,2022-06-03,6117.0
生姜,2.5,2022-06-03,6117.0
长豆角,1.7,2022-06-03,6117.0
西红柿,1.7,2022-06-03,6117.0
西芹,2.9,2022-06-03,6117.0
豌豆苗,3.0,2022-06-03,6117.0
大娃娃菜,1.4,2022-06-03,6117.0
西葫芦,1.3,2022-06-03,6117.0
香菜,4.3,2022-06-03,6117.0
杏鲍菇,2.6,2022-06-03,6117.0
杭椒,1.8,2022-06-03,6117.0
小娃娃菜,3.0,2022-06-03,6117.0
小白菜,1.0,2022-06-03,6117.0
秋葵,6.0,2022-06-03,6117.0
红椒,1.8,2022-06-03,6117.0
毛豆米,8.0,2022-06-03,6117.0
小香葱,2.5,2022-06-03,6117.0
香菇,4.5,2022-06-03,6117.0
胡萝卜,1.0,2022-06-03,6117.0
芸豆,2.5,2022-06-03,6117.0
油麦菜,2.0,2022-06-03,6117.0
瓠子,1.1,2022-06-03,6117.0
洋葱,0.9,2022-06-03,6117.0
中葱,1.5,2022-06-03,6117.0
花菜,1.5,2022-06-03,6117.0
紫茄,1.3,2022-06-03,6117.0
大白菜,1.0,2022-06-03,6117.0
黄瓜,1.1,2022-06-03,6117.0
苋菜,1.1,2022-06-03,6117.0
冬瓜,0.8,2022-06-03,6117.0
金瓜,2.6,2022-06-03,6117.0
韭菜,1.6,2022-06-03,6117.0
牛心包,0.8,2022-06-03,6117.0
京葱,2.1,2022-06-03,6117.0
空心菜,1.3,2022-06-03,6117.0
土豆,1.2,2022-06-03,6117.0
苦瓜,2.5,2022-06-03,6117.0
毛白菜,1.0,2022-06-03,6117.0
黄豆芽,1.2,2022-06-03,6117.0
小黄瓜,4.3,2022-06-03,6117.0
木耳菜,1.3,2022-06-03,6117.0
绿豆芽,1.2,2022-06-03,6117.0
南瓜,1.5,2022-06-03,6117.0
芹菜,1.1,2022-06-03,6117.0
小藕,2.0,2022-06-03,6117.0
青椒,1.3,2022-06-03,6117.0
生菜,1.4,2022-06-03,6117.0
白菇,7.0,2022-06-03,6117.0
莴笋,1.4,2022-06-02,6116.0
大蒜,2.6,2022-06-02,6116.0
香菇,4.5,2022-06-02,6116.0
扁豆,2.8,2022-06-02,6116.0
西红柿,1.7,2022-06-02,6116.0
西兰花,2.8,2022-06-02,6116.0
金针菇,2.0,2022-06-02,6116.0
长豆角,1.7,2022-06-02,6116.0
西葫芦,1.4,2022-06-02,6116.0
西芹,2.9,2022-06-02,6116.0
净蒜子,2.9,2022-06-02,6116.0
荷兰豆,8.3,2022-06-02,6116.0
毛豆米,8.0,2022-06-02,6116.0
香菜,4.3,2022-06-02,6116.0
平菇,4.0,2022-06-02,6116.0
杭椒,1.9,2022-06-02,6116.0
小米辣,12.3,2022-06-02,6116.0
小白菜,1.0,2022-06-02,6116.0
生姜,2.5,2022-06-02,6116.0
红椒,2.3,2022-06-02,6116.0
小娃娃菜,3.0,2022-06-02,6116.0
小香葱,2.5,2022-06-02,6116.0
豌豆苗,3.0,2022-06-02,6116.0
胡萝卜,1.1,2022-06-02,6116.0
芸豆,2.5,2022-06-02,6116.0
油麦菜,2.0,2022-06-02,6116.0
杏鲍菇,2.6,2022-06-02,6116.0
瓠子,1.1,2022-06-02,6116.0
洋葱,0.9,2022-06-02,6116.0
大白菜,0.9,2022-06-02,6116.0
花菜,1.5,2022-06-02,6116.0
紫茄,1.4,2022-06-02,6116.0
冬瓜,0.9,2022-06-02,6116.0
黄瓜,1.1,2022-06-02,6116.0
苋菜,1.1,2022-06-02,6116.0
牛心包,0.8,2022-06-02,6116.0
京葱,2.1,2022-06-02,6116.0
韭菜,1.6,2022-06-02,6116.0
土豆,1.2,2022-06-02,6116.0
苦瓜,2.3,2022-06-02,6116.0
空心菜,1.3,2022-06-02,6116.0
黄豆芽,1.2,2022-06-02,6116.0
青椒,1.3,2022-06-02,6116.0
毛白菜,1.0,2022-06-02,6116.0
绿豆芽,1.2,2022-06-02,6116.0
青南瓜,1.4,2022-06-02,6116.0
木耳菜,1.3,2022-06-02,6116.0
山药,4.3,2022-06-02,6116.0
青茄,1.3,2022-06-02,6116.0
芹菜,1.1,2022-06-02,6116.0
小藕,1.5,2022-06-02,6116.0
山芋,2.5,2022-06-02,6116.0
生菜,1.4,2022-06-02,6116.0
白菇,7.0,2022-06-02,6116.0
蒜黄,4.8,2022-06-02,6116.0
丝瓜,1.8,2022-06-02,6116.0
茶树菇,6.0,2022-06-02,6116.0
蒜苗,2.9,2022-06-02,6116.0
四月蔓,0.9,2022-06-02,6116.0
秋葵,6.0,2022-06-02,6116.0
青茄,1.3,2022-06-01,6115.0
四月蔓,0.9,2022-06-01,6115.0
白菇,7.0,2022-06-01,6115.0
板栗南瓜,1.2,2022-06-01,6115.0
山芋,2.5,2022-06-01,6115.0
茼蒿,3.3,2022-06-01,6115.0
香菇,4.5,2022-06-01,6115.0
扁豆,2.8,2022-06-01,6115.0
蒜苗,2.9,2022-06-01,6115.0
大蒜,2.6,2022-06-01,6115.0
金针菇,2.0,2022-06-01,6115.0
豆角,1.7,2022-06-01,6115.0
莴笋,1.4,2022-06-01,6115.0
西兰花,2.8,2022-06-01,6115.0
净蒜子,2.9,2022-06-01,6115.0
彩椒,6.3,2022-06-01,6115.0
西红柿,1.7,2022-06-01,6115.0
西芹,2.9,2022-06-01,6115.0
平菇,4.0,2022-06-01,6115.0
蚕豆米,8.8,2022-06-01,6115.0
西葫芦,1.4,2022-06-01,6115.0
香菜,4.3,2022-06-01,6115.0
生姜,2.5,2022-06-01,6115.0
杭椒,1.9,2022-06-01,6115.0
小娃娃菜,3.0,2022-06-01,6115.0
小白菜,1.0,2022-06-01,6115.0
豌豆苗,3.0,2022-06-01,6115.0
红椒,2.3,2022-06-01,6115.0
芸豆,2.3,2022-06-01,6115.0
小香葱,2.5,2022-06-01,6115.0
杏鲍菇,2.6,2022-06-01,6115.0
红茄子,1.7,2022-06-01,6115.0
洋葱,0.9,2022-06-01,6115.0
中葱,2.0,2022-06-01,6115.0
胡萝卜,1.1,2022-06-01,6115.0
紫茄,1.3,2022-06-01,6115.0
大白菜,0.9,2022-06-01,6115.0
瓠子,1.1,2022-06-01,6115.0
苋菜,1.1,2022-06-01,6115.0
冬瓜,0.9,2022-06-01,6115.0
花菜,1.4,2022-06-01,6115.0
韭菜,1.2,2022-06-01,6115.0
牛心包,0.8,2022-06-01,6115.0
黄瓜,1.1,2022-06-01,6115.0
空心菜,1.3,2022-06-01,6115.0
土豆,1.2,2022-06-01,6115.0
