name,price,date,period
莴笋,2.0,,5802
红杭椒,3.5,,5802
白菇,8.0,,5802
红茄子,2.3,,5802
西红柿,1.6,,5802
小葱,2.9,,5802
茶树菇,5.5,,5802
胡萝卜,1.2,,5802
西葫芦,1.6,,5802
油麦,3.3,,5802
秋葵,5.0,,5802
瓠子,1.6,,5802
小娃娃,3.6,,5802
中葱,1.8,,5802
香菇,4.5,,5802
花菜,2.6,,5802
芸豆,2.1,,5802
大白菜,1.3,,5802
金针菇,2.0,,5802
黄瓜,1.6,,5802
洋葱,1.4,,5802
冬瓜,0.45,,5802
板栗,13.0,,5802
京葱,2.0,,5802
茄子,1.4,,5802
牛心包,1.0,,5802
蒜籽,3.3,,5802
苦瓜,1.6,,5802
菠菜,6.3,,5802
土豆,1.0,,5802
平菇,3.0,,5802
小黄瓜,6.3,,5802
苋菜,2.1,,5802
茭瓜,3.0,,5802
生姜,3.3,,5802
南瓜,1.0,,5802
韭菜,1.8,,5802
小藕,1.3,,5802
蟹味菇,5.0,,5802
芹菜,2.8,,5802
空心菜,1.8,,5802
大藕,3.0,,5802
杏鲍菇,3.0,,5802
青椒,1.3,,5802
毛白菜,1.8,,5802
冻豆米,3.0,,5802
蒜黄,10.3,,5801
四月蔓,1.7,,5801
绿豆芽,1.2,,5801
豆角,3.0,,5801
莴笋,2.0,,5801
小白菜,2.2,,5801
山药,2.2,,5801
大娃娃,2.0,,5801
西红柿,1.7,,5801
小葱,2.9,,5801
铁棍山药,3.8,,5801
杭椒,1.9,,5801
西葫芦,1.6,,5801
大蒜,2.9,,5801
白菇,8.0,,5801
红椒,1.8,,5801
小米辣,4.3,,5801
中葱,1.8,,5801
茶树菇,5.5,,5801
胡萝卜,1.2,,5801
小娃娃,3.7,,5801
大白菜,1.3,,5801
秋葵,5.0,,5801
瓠子,1.6,,5801
芸豆,2.3,,5801
冬瓜,0.45,,5801
香菇,4.5,,5801
花菜,2.5,,5801
洋葱,1.4,,5801
牛心包,1.0,,5801
金针菇,2.0,,5801
黄瓜,1.3,,5801
茄子,1.3,,5801
土豆,1.0,,5801
蒜籽,3.3,,5801
金瓜,1.8,,5801
菠菜,6.3,,5801
茭瓜,3.0,,5801
生姜,3.3,,5801
京葱,1.9,,5801
苋菜,2.5,,5801
小藕,1.3,,5801
杏鲍菇,3.0,,5801
苦瓜,1.5,,5801
韭菜,1.8,,5801
大藕,3.0,,5801
南瓜,1.0,,5801
空心菜,1.9,,5801
粉丝,3.5,,5801
芹菜,2.8,,5801
毛白菜,1.8,,5801
海带,7.0,,5801
青椒,1.3,,5801
木耳菜,2.8,,5801
冻豆米,3.0,,5801
青南瓜,1.1,,5801
生菜,1.7,,5801
毛豆米,6.5,,5801
青茄,1.6,,5801
香菜,3.3,,5801
西兰花,4.0,,5801
丝瓜,1.8,,5801
香芹,5.0,,5801
黄豆芽,1.2,,5801
蒜黄,10.8,,5800
四月蔓,1.7,,5800
山药,2.2,,5800
豆角,3.1,,5800
蒜苗,3.5,,5800
大蒜,2.9,,5800
西兰花,3.8,,5800
荷兰豆,10.3,,5800
莴笋,2.0,,5800
香菜,3.3,,5800
白菇,8.0,,5800
大娃娃,2.0,,5800
西红柿,1.6,,5800
香芹,5.0,,5800
茶树菇,5.5,,5800
杭椒,1.8,,5800
西葫芦,1.5,,5800
小白菜,2.2,,5800
秋葵,5.0,,5800
红椒,1.8,,5800
小米辣,4.3,,5800
小葱,3.0,,5800
香菇,4.54,,5800
红茄子,2.3,,5800
小娃娃,3.7,,5800
油麦,3.3,,5800
金针菇,2.0,,5800
胡萝卜,1.2,,5800
芸豆,2.3,,5800
中葱,1.8,,5800
蒜籽,3.3,,5800
瓠子,1.5,,5800
洋葱,1.4,,5800
大白菜,1.3,,5800
平菇,3.0,,5800
花菜,2.2,,5800
茄子,1.4,,5800
冬瓜,0.45,,5800
生姜,3.3,,5800
黄瓜,1.2,,5800
菠菜,6.8,,5800
牛心包,1.0,,5800
杏鲍菇,3.0,,5800
苦瓜,1.6,,5800
苋菜,2.8,,5800
土豆,1.0,,5800
南瓜,1.0,,5800
韭菜,1.7,,5800
冻豆米,3.0,,5800
青椒,1.3,,5800
空心菜,1.9,,5800
毛豆米,6.5,,5800
青萝卜,1.6,,5800
毛白菜,1.8,,5800
黄豆芽,1.2,,5800
青南瓜,1.1,,5800
木耳菜,2.8,,5800
绿豆芽,1.2,,5800
青茄,1.6,,5800
芹菜,2.7,,5800
茭瓜,3.0,,5800
丝瓜,1.8,,5800
生菜,1.6,,5800
小藕,1.3,,5800
丝瓜,1.9,,5799
生菜,1.5,,5799
绿豆芽,1.2,,5799
豆角,3.1,,5799
蒜黄,10.8,,5799
四月蔓,1.7,,5799
茭瓜,3.0,,5799
荷兰豆,9.3,,5799
蒜苗,3.5,,5799
大蒜,2.9,,5799
大藕,3.5,,5799
大娃娃,2.1,,5799
莴笋,1.9,,5799
香菜,3.8,,5799
小藕,1.3,,5799
杭椒,1.6,,5799
西红柿,1.6,,5799
香芹,5.0,,5799
山药,2.2,,5799
红椒,2.3,,5799
西葫芦,1.5,,5799
小白菜,2.2,,5799
铁棍山药,3.8,,5799
红茄子,2.3,,5799
小米辣,4.3,,5799
小葱,3.0,,5799
西兰花,3.8,,5799
胡萝卜,1.2,,5799
小娃娃,4.1,,5799
中葱,1.8,,5799
白菇,8.0,,5799
瓠子,1.6,,5799
芸豆,2.3,,5799
油麦,2.5,,5799
板栗,13.0,,5799
花菜,2.5,,5799
洋葱,1.4,,5799
大白菜,1.5,,5799
茶树菇,5.5,,5799
黄瓜,1.2,,5799
茄子,1.4,,5799
冬瓜,0.45,,5799
秋葵,5.5,,5799
苦瓜,1.6,,5799
蒜头,3.6,,5799
牛心包,1.0,,5799
香菇,4.5,,5799
南瓜,1.0,,5799
京葱,1.8,,5799
土豆,1.0,,5799
金针菇,2.0,,5799
木耳菜,2.8,,5799
苋菜,1.8,,5799
粉丝,3.5,,5799
蒜籽,3.3,,5799
青椒,1.3,,5799
韭菜,1.7,,5799
干海带,7.0,,5799
平菇,3.0,,5799
青萝卜,1.6,,5799
空心菜,1.9,,5799
冻豆米,3.0,,5799
生姜,3.3,,5799
青南瓜,1.1,,5799
毛白菜,1.8,,5799
毛豆米,6.5,,5799
豌豆苗,3.0,,5799
青茄,1.7,,5799
芹菜,2.8,,5799
黄豆芽,1.2,,5799
蟹味菇,5.0,,5799
丝瓜,1.8,,5798
大蒜,3.1,,5798
小藕,1.3,,5798
彩椒,6.3,,5798
蒜黄,10.8,,5798
香菜,3.8,,5798
西兰花,3.8,,5798
豆角,3.2,,5798
蒜苗,3.5,,5798
小白菜,1.9,,5798
白菇,8.0,,5798
荷兰豆,10.3,,5798
莴笋,1.9,,5798
小葱,3.1,,5798
茶树菇,5.5,,5798
大娃娃,2.0,,5798
西红柿,1.6,,5798
中葱,1.8,,5798
秋葵,5.5,,5798
杭椒,1.8,,5798
西葫芦,1.3,,5798
大白菜,1.5,,5798
香菇,4.5,,5798
红椒,2.3,,5798
小米辣,4.3,,5798
牛心包,1.0,,5798
金针菇,2.0,,5798
红茄子,2.3,,5798
小娃娃,4.1,,5798
土豆,1.0,,5798
蒜籽,3.3,,5798
胡萝卜,1.2,,5798
芸豆,2.3,,5798
粉丝,3.5,,5798
芦笋,3.3,,5798
花菜,2.1,,5798
洋葱,1.4,,5798
干海带,7.0,,5798
平菇,3.0,,5798
黄瓜,1.2,,5798
茄子,1.5,,5798
冻豆米,3.0,,5798
生姜,3.3,,5798
京葱,1.8,,5798
苋菜,2.6,,5798
毛豆米,6.5,,5798
豌豆苗,3.0,,5798
苦瓜,1.6,,5798
韭菜,1.8,,5798
淮山,2.5,,5798
蟹味菇,5.0,,5798
南瓜,1.0,,5798
空心菜,2.1,,5798
山药,2.2,,5798
杏鲍菇,3.0,,5798
木耳菜,2.8,,5798
毛白菜,1.9,,5798
铁棍山药,3.8,,5798
青椒,1.5,,5798
芹菜,2.9,,5798
黄豆芽,1.2,,5798
青萝卜,1.1,,5798
生菜,2.3,,5798
绿豆芽,1.2,,5798
青茄,1.7,,5798
四月蔓,1.8,,5798
茭瓜,3.0,,5798
蒜苗,3.5,,5797
香芹,5.0,,5797
白菇,8.0,,5797
豆角,3.3,,5797
莴笋,1.9,,5797
小白菜,2.3,,5797
板栗,13.0,,5797
荷兰豆,10.3,,5797
西红柿,1.6,,5797
小米辣,4.3,,5797
茶树菇,5.5,,5797
大娃娃,2.1,,5797
西葫芦,1.3,,5797
小葱,3.0,,5797
秋葵,5.5,,5797
杭椒,2.1,,5797
芸豆,2.3,,5797
中葱,1.8,,5797
香菇,4.5,,5797
红椒,2.8,,5797
洋葱,1.4,,5797
大白菜,1.5,,5797
蒜籽,3.3,,5797
胡萝卜,1.2,,5797
茄子,1.5,,5797
冬瓜,0.45,,5797
平菇,3.0,,5797
瓠子,1.3,,5797
苋菜,2.5,,5797
平包,1.0,,5797
生姜,3.3,,5797
黄瓜,1.2,,5797
花菜,2.3,,5797
土豆,1.0,,5797
蟹味菇,5.0,,5797
金瓜,2.3,,5797
韭菜,1.8,,5797
铁棍山药,3.8,,5797
杏鲍菇,3.0,,5797
京葱,2.0,,5797
空心菜,2.1,,5797
山药,2.2,,5797
苦瓜,1.6,,5797
毛白菜,2.0,,5797
西兰花,3.8,,5797
南瓜,1.0,,5797
木耳菜,2.8,,5797
冻豆米,3.0,,5797
青椒,1.5,,5797
生菜,2.2,,5797
毛豆米,6.5,,5797
青南瓜,1.1,,5797
四月蔓,1.8,,5797
茭瓜,3.0,,5797
青茄,1.7,,5797
香菜,3.3,,5797
小藕,1.3,,5797
丝瓜,1.7,,5797
大蒜,2.9,,5797
黄豆芽,1.2,,5797
蒜黄,10.8,,5797
芹菜,3.0,,5797
绿豆芽,1.2,,5797
青南瓜,1.1,,5795
芹菜,3.3,,5795
绿豆芽,1.2,,5795
豆角,3.5,,5795
青茄,1.8,,5795
生菜,2.2,,5795
茭瓜,3.0,,5795
荷兰豆,9.3,,5795
洋葱,1.5,,5795
四月蔓,1.9,,5795
小藕,1.3,,5795
大娃娃,2.1,,5795
丝瓜,1.7,,5795
大蒜,2.9,,5795
西兰花,3.8,,5795
杭椒,1.8,,5795
蒜黄,10.8,,5795
香菜,3.8,,5795
白菇,8.0,,5795
红椒,2.8,,5795
蒜苗,3.5,,5795
香芹,4.8,,5795
板栗,13.0,,5795
红茄子,2.3,,5795
莴笋,1.9,,5795
油麦,3.1,,5795
茶树菇,5.5,,5795
胡萝卜,1.2,,5795
西红柿,1.7,,5795
小白菜,2.4,,5795
秋葵,5.5,,5795
瓠子,1.3,,5795
西葫芦,1.3,,5795
小葱,2.8,,5795
香菇,4.5,,5795
花菜,2.3,,5795
小娃娃,4.9,,5795
中葱,1.8,,5795
金针菇,2.0,,5795
黄瓜,1.2,,5795
芸豆,2.3,,5795
大白菜,1.5,,5795
蒜籽,3.3,,5795
金瓜,2.3,,5795
洋葱,1.4,,5795
牛心包,1.0,,5795
平菇,3.0,,5795
京葱,2.0,,5795
茄子,1.5,,5795
土豆,1.0,,5795
生姜,3.3,,5795
苦瓜,1.3,,5795
苋菜,2.3,,5795
冻豆米,6.5,,5795
豌豆苗,3.0,,5795
小黄瓜,3.3,,5795
韭菜,1.8,,5795
粉丝,3.5,,5795
蟹味菇,5.0,,5795
南瓜,1.0,,5795
空心菜,2.1,,5795
山药,2.2,,5795
杏鲍菇,3.0,,5795
青椒,1.4,,5795
毛白菜,2.1,,5795
淮山药,2.5,,5795
青萝卜,1.6,,5795
木耳菜,2.8,,5795
黄豆芽,1.2,,5795
青椒,1.4,,5794
四月蔓,1.7,,5794
西兰花,4.0,,5794
彩椒,6.3,,5794
青萝卜,1.6,,5794
蒜黄,11.3,,5794
冻豆米,3.0,,5794
豆角,3.8,,5794
青茄,1.8,,5794
蒜苗,3.5,,5794
毛豆米,6.5,,5794
荷兰豆,9.3,,5794
水果洋葱,1.5,,5794
土大蒜,2.9,,5794
白菇,8.0,,5794
大娃娃,2.1,,5794
丝瓜,2.1,,5794
香菜,3.8,,5794
茶树菇,5.5,,5794
杭椒,1.8,,5794
莴笋,2.3,,5794
小白菜,2.4,,5794
秋葵,5.5,,5794
红椒,2.8,,5794
西红柿,1.6,,5794
小葱,2.8,,5794
香菇,4.5,,5794
红茄子,2.1,,5794
西葫芦,1.3,,5794
中葱,1.8,,5794
金针菇,2.0,,5794
胡萝卜,1.2,,5794
小娃娃,4.9,,5794
大白菜,1.4,,5794
蒜籽,3.3,,5794
瓠子,1.3,,5794
芸豆,2.3,,5794
冬瓜,0.45,,5794
芦笋,5.5,,5794
花菜,2.5,,5794
洋葱,1.4,,5794
牛心包,1.0,,5794
平菇,3.0,,5794
黄瓜,1.2,,5794
茄子,1.7,,5794
土豆,1.0,,5794
生姜,3.3,,5794
金瓜,2.3,,5794
苋菜,3.3,,5794
黄豆芽,1.2,,5794
杏鲍菇,3.0,,5794
京葱,2.0,,5794
韭菜,1.8,,5794
绿豆芽,1.2,,5794
苦瓜,1.3,,5794
空心菜,2.1,,5794
干海带,7.0,,5794
小黄瓜,3.3,,5794
毛白菜,1.8,,5794
茭瓜,3.0,,5794
南瓜,1.0,,5794
木耳菜,2.8,,5794
小藕,1.3,,5794
芹菜,3.3,,5794
生菜,1.8,,5794
山药,2.2,,5794
丝瓜,1.7,,5793
香菜,3.8,,5793
秋葵,5.5,,5793
豆角,3.8,,5793
莴笋,2.3,,5793
小白菜,2.5,,5793
香菇,4.5,,5793
荷兰豆,9.3,,5793
西红柿,1.7,,5793
小葱,2.8,,5793
蒜籽,3.3,,5793
大娃娃,2.1,,5793
西葫芦,1.3,,5793
中葱,1.8,,5793
平菇,3.0,,5793
杭椒,1.8,,5793
小娃娃,4.9,,5793
大白菜,1.4,,5793
生姜,3.3,,5793
红杭椒,3.5,,5793
芸豆,2.3,,5793
冬瓜,0.35,,5793
蟹味菇,5.0,,5793
红椒,2.8,,5793
洋葱,1.4,,5793
牛心包,1.0,,5793
杏鲍菇,3.0,,5793
红茄子,2.1,,5793
茄子,1.55,,5793
土豆,0.9,,5793
胡萝卜,1.2,,5793
苋菜,4.3,,5793
毛豆米,6.5,,5793
瓠子,1.4,,5793
韭菜,1.9,,5793
山药,2.2,,5793
花菜,2.6,,5793
空心菜,2.3,,5793
粉丝,3.5,,5793
黄瓜,1.2,,5793
毛白菜,1.8,,5793
绿豆芽,1.2,,5793
京葱,1.9,,5793
芹菜,3.3,,5793
黄瓜,1.2,,5793
苦瓜,1.5,,5793
生菜,2.1,,5793
茭瓜,3.0,,5793
南瓜,1.0,,5793
四月蔓,1.9,,5793
小藕,1.5,,5793
青椒,1.3,,5793
蒜黄,11.3,,5793
西兰花,4.0,,5793
青南瓜,1.7,,5793
蒜苗,3.5,,5793
白菇,8.0,,5793
青茄,1.8,,5793
大蒜,2.9,,5793
茶树菇,5.5,,5793
丝瓜,2.3,,5792
大蒜,2.9,,5792
小藕,1.5,,5792
豆角,3.4,,5792
蒜黄,10.8,,5792
香菜,3.8,,5792
白菇,8.0,,5792
荷兰豆,9.3,,5792
蒜苗,3.5,,5792
香芹,4.5,,5792
茶树菇,5.5,,5792
大娃娃,2.1,,5792
莴笋,2.3,,5792
小白菜,2.5,,5792
秋葵,5.5,,5792
杭椒,1.8,,5792
西红柿,1.6,,5792
小葱,2.8,,5792
香菇,4.5,,5792
红椒,2.1,,5792
西葫芦,1.3,,5792
红杭椒,3.5,,5792
金针菇,2.0,,5792
红茄子,2.5,,5792
小米辣,4.8,,5792
中葱,1.8,,5792
蒜籽,3.3,,5792
胡萝卜,1.2,,5792
小娃娃,4.9,,5792
大白菜,1.4,,5792
生姜,3.3,,5792
瓠子,1.5,,5792
芸豆,2.3,,5792
冬瓜,0.35,,5792
蟹味菇,5.0,,5792
花菜,2.8,,5792
洋葱,1.4,,5792
牛心包,1.0,,5792
杏鲍菇,3.0,,5792
黄瓜,1.2,,5792
茄子,1.3,,5792
土豆,0.9,,5792
平菇,3.0,,5792
京葱,1.9,,5792
苋菜,3.8,,5792
粉丝,3.5,,5792
苦瓜,1.5,,5792
韭菜,1.8,,5792
西兰花,4.0,,5792
青椒,1.6,,5792
空心菜,2.3,,5792
冻豆米,3.0,,5792
青萝卜,1.1,,5792
毛白菜,1.8,,5792
毛豆米,6.5,,5792
青南瓜,1.7,,5792
芹菜,3.3,,5792
黄豆芽,1.2,,5792
青茄,1.8,,5792
生菜,2.1,,5792
绿豆芽,1.2,,5792
水果洋葱,1.5,,5792
四月蔓,1.8,,5792
茭瓜,3.0,,5792
洋葱,1.4,,5791
牛心包,1.1,,5791
豌豆苗,3.0,,5791
豆角,2.9,,5791
茄子,1.3,,5791
土豆,1.0,,5791
杏鲍菇,3.0,,5791
大娃娃,2.1,,5791
苋菜,3.3,,5791
冻豆米,3.0,,5791
杭椒,1.8,,5791
韭菜,1.8,,5791
冻豌豆米,4.5,,5791
红杭椒,3.5,,5791
空心菜,2.3,,5791
毛豆米,6.5,,5791
红椒,1.9,,5791
毛白菜,1.4,,5791
茭瓜,3.0,,5791
胡萝卜,1.2,,5791
木耳菜,3.3,,5791
小藕,1.5,,5791
瓠子,1.3,,5791
芹菜,3.3,,5791
干海带,7.0,,5791
花菜,2.9,,5791
生菜,2.0,,5791
西兰花,4.3,,5791
黄瓜,1.2,,5791
四月蔓,1.5,,5791
淮山药,2.5,,5791
京葱,1.9,,5791
蒜苗,3.5,,5791
黄豆芽,1.2,,5791
苦瓜,1.4,,5791
香菜,3.8,,5791
绿豆芽,1.2,,5791
南瓜,1.0,,5791
小白菜,2.2,,5791
秋葵,5.5,,5791
青椒,1.4,,5791
小葱,2.8,,5791
香菇,4.5,,5791
青南瓜,1.7,,5791
油麦,3.1,,5791
金针菇,2.0,,5791
西葫芦,1.4,,5791
中葱,1.8,,5791
蒜籽,3.3,,5791
小娃娃,4.9,,5791
大白菜,1.5,,5791
平菇,3.0,,5791
芸豆,2.3,,5791
冬瓜,0.45,,5791
生姜,3.3,,5791
西红柿,1.7,,5790
中葱,1.8,,5790
金寨鲜香菇,4.5,,5790
豆角,2.8,,5790
西葫芦,1.3,,5790
大白菜,1.5,,5790
金针菇,2.0,,5790
大娃娃,2.1,,5790
小娃娃,4.9,,5790
黑皮冬瓜,0.45,,5790
蒜籽,3.3,,5790
杭椒,1.8,,5790
芸豆,2.3,,5790
牛心包,0.8,,5790
平菇,3.0,,5790
红杭椒,3.5,,5790
紫皮洋葱,1.4,,5790
土豆,1.0,,5790
生姜,3.3,,5790
红椒,1.9,,5790
茄子,1.4,,5790
粉丝,3.5,,5790
豌豆苗,3.0,,5790
胡萝卜,1.2,,5790
红苋菜,3.8,,5790
西兰花,4.3,,5790
杏鲍菇,3.0,,5790
瓠子,1.8,,5790
韭菜,1.8,,5790
山药,2.2,,5790
花菜,2.8,,5790
空心菜,2.3,,5790
淮山药,2.5,,5790
黄瓜,1.0,,5790
毛白菜,1.4,,5790
冻豆米,3.0,,5790
苦瓜,1.6,,5790
木耳菜,2.3,,5790
冻豌豆米,4.5,,5790
南瓜,1.0,,5790
芹菜,3.5,,5790
毛豆米,6.5,,5790
青椒,1.5,,5790
生菜,2.1,,5790
黄豆芽,1.2,,5790
青南瓜,1.7,,5790
四月蔓,1.5,,5790
绿豆芽,1.2,,5790
青茄,2.1,,5790
香菜,4.3,,5790
茭瓜,3.0,,5790
丝瓜,1.6,,5790
小白菜,2.3,,5790
小藕,1.5,,5790
蒜苗,3.5,,5790
小葱,2.8,,5790
白菇,8.0,,5790
莴笋,2.3,,5790
油麦菜,3.1,,5790
秋葵,4.5,,5790
小娃娃,3.8,,5789
油麦,3.1,,5789
金针菇,2.0,,5789
豆角,2.9,,5789
芸豆,2.4,,5789
中葱,1.8,,5789
蒜籽,3.3,,5789
大娃娃,2.05,,5789
洋葱,1.4,,5789
大白菜,1.4,,5789
平菇,3.0,,5789
杭椒,1.8,,5789
茄子,1.2,,5789
冬瓜,0.45,,5789
生姜,3.3,,5789
红杭椒,3.5,,5789
苋菜,2.9,,5789
牛心包,0.8,,5789
豌豆苗,3.0,,5789
红椒,1.9,,5789
花菜,2.7,,5789
土豆,1.0,,5789
杏鲍菇,3.0,,5789
胡萝卜,1.2,,5789
韭菜,1.8,,5789
黄豆芽,1.2,,5789
瓠子,1.3,,5789
空心菜,2.0,,5789
绿豆芽,1.2,,5789
黄瓜,1.0,,5789
毛白菜,1.4,,5789
冻豆米,3.0,,5789
苦瓜,1.6,,5789
木耳菜,2.3,,5789
冻豌豆米,4.5,,5789
南瓜,1.0,,5789
芹菜,3.5,,5789
毛豆米,6.5,,5789
青茄,2.1,,5789
生菜,2.2,,5789
淮山,2.5,,5789
青椒,1.5,,5789
四月蔓,1.5,,5789
西兰花,4.3,,5789
青南瓜,1.7,,5789
蒜苗,3.5,,5789
茭瓜,3.0,,5789
丝瓜,1.8,,5789
香菜,4.3,,5789
小藕,1.5,,5789
莴笋,2.3,,5789
小白菜,2.3,,5789
白菇,8.0,,5789
西红柿,1.7,,5789
小米辣,7.3,,5789
秋葵,4.5,,5789
西葫芦,1.3,,5789
小葱,2.8,,5789
香菇,4.5,,5789
小娃娃,3.8,,5787
牛心包,0.8,,5787
豌豆苗,3.0,,5787
豆角,2.9,,5787
芸豆,2.3,,5787
土豆,1.0,,5787
杏鲍菇,3.0,,5787
大娃娃,2.05,,5787
洋葱,1.4,,5787
冻豆米,3.0,,5787
杭椒,1.8,,5787
茄子,1.2,,5787
冻豌豆米,4.5,,5787
红杭椒,3.5,,5787
苋菜,2.6,,5787
毛豆米,6.5,,5787
红椒,1.8,,5787
韭菜,1.8,,5787
淮山,2.5,,5787
胡萝卜,1.2,,5787
空心菜,1.4,,5787
西兰花,4.3,,5787
瓠子,1.3,,5787
毛白菜,1.3,,5787
黄豆芽,1.2,,5787
黄瓜,1.0,,5787
木耳菜,2.3,,5787
绿豆芽,1.2,,5787
京葱,1.9,,5787
芹菜,3.5,,5787
茭瓜,3.0,,5787
苦瓜,1.6,,5787
生菜,2.1,,5787
小藕,1.5,,5787
南瓜,1.0,,5787
四月蔓,1.4,,5787
白菇,8.0,,5787
青椒,1.5,,5787
香菜,4.3,,5787
秋葵,4.5,,5787
青茄,2.1,,5787
小白菜,2.2,,5787
香菇,4.5,,5787
丝瓜,1.8,,5787
小葱,2.8,,5787
金针菇,2.0,,5787
莴笋,2.1,,5787
中葱,1.8,,5787
蒜籽,3.3,,5787
西红柿,1.8,,5787
大白菜,1.4,,5787
平菇,3.0,,5787
西葫芦,1.6,,5787
冬瓜,0.45,,5787
生姜,3.3,,5787
西红柿,1.7,,5786
小米辣,6.3,,5786
秋葵,4.5,,5786
豆角,3.0,,5786
西葫芦,1.5,,5786
小葱,2.8,,5786
香菇,4.5,,5786
荷兰豆,8.3,,5786
小娃娃,3.8,,5786
油麦,3.1,,5786
金针菇,2.0,,5786
大娃娃,2.05,,5786
芸豆,2.3,,5786
中葱,1.8,,5786
蒜籽,3.3,,5786
杭椒,1.8,,5786
洋葱,1.4,,5786
大白菜,1.4,,5786
平菇,3.0,,5786
红杭椒,3.5,,5786
茄子,1.2,,5786
冬瓜,0.45,,5786
生姜,3.3,,5786
红椒,1.8,,5786
红苋菜,2.3,,5786
牛心包,0.8,,5786
豌豆苗,3.0,,5786
红茄子,2.3,,5786
花菜,2.2,,5786
土豆,1.0,,5786
杏鲍菇,3.0,,5786
胡萝卜,1.2,,5786
韭菜,1.8,,5786
淮山,2.5,,5786
瓠子,1.3,,5786
芹菜,3.5,,5786
西兰花,4.3,,5786
黄瓜,1.2,,5786
空心菜,1.3,,5786
茭瓜,2.5,,5786
苦瓜,1.6,,5786
毛白菜,1.5,,5786
小藕,1.5,,5786
南瓜,1.0,,5786
木耳菜,2.3,,5786
黄豆芽,1.2,,5786
青椒,1.5,,5786
生菜,2.1,,5786
绿豆芽,1.2,,5786
青南瓜,1.6,,5786
四月蔓,1.5,,5786
冻豆米,3.0,,5786
青茄,2.1,,5786
蒜苗,3.5,,5786
冻豌豆米,4.5,,5786
丝瓜,1.6,,5786
香菜,3.8,,5786
毛豆米,6.5,,5786
莴笋,2.1,,5786
小白菜,2.2,,5786
白菇,8.0,,5786
莴笋,2.1,,5785
中葱,1.8,,5785
蒜籽,3.3,,5785
豆角,2.5,,5785
西红柿,1.8,,5785
大白菜,1.4,,5785
平菇,3.0,,5785
荷兰豆,9.3,,5785
西葫芦,1.4,,5785
冬瓜,0.45,,5785
生姜,3.3,,5785
大娃娃,1.95,,5785
小娃娃,3.8,,5785
牛心包,0.8,,5785
豌豆苗,3.0,,5785
/盒杭椒,1.8,,5785
芸豆,2.3,,5785
土豆,1.0,,5785
杏鲍菇,3.0,,5785
红杭椒,3.5,,5785
洋葱,1.4,,5785
西兰花,4.3,,5785
红椒,1.9,,5785
紫茄,1.2,,5785
淮山药,2.5,,5785
胡萝卜,1.2,,5785
韭菜,1.9,,5785
黄豆芽,1.2,,5785
瓠子,1.8,,5785
空心菜,1.5,,5785
绿豆芽,1.2,,5785
花菜,2.5,,5785
毛白菜,1.3,,5785
茭瓜,2.5,,5785
黄瓜,1.2,,5785
木耳菜,2.3,,5785
小藕,1.5,,5785
苦瓜,1.8,,5785
生菜,2.1,,5785
新鲜毛豆米,6.5,,5785
南瓜,1.0,,5785
四月蔓,1.3,,5785
冻豆米,3.0,,5785
芹菜,3.3,,5785
蒜苗,3.5,,5785
冻豌豆米,4.5,,5785
青椒,1.5,,5785
香菜,3.8,,5785
白菇,8.0,,5785
青南瓜,1.4,,5785
小白菜,2.1,,5785
秋葵,4.5,,5785
青茄,2.3,,5785
小葱,2.8,,5785
金寨鲜香菇,4.5,,5785
丝瓜,1.2,,5785
油麦,3.1,,5785
金针菇,2.0,,5785
莴笋,2.1,,5784
中葱,1.8,,5784
平菇,3.0,,5784
豆角,2.5,,5784
西红柿,1.8,,5784
大白菜,1.4,,5784
生姜,3.3,,5784
荷兰豆,9.3,,5784
西葫芦,1.6,,5784
冬瓜,0.45,,5784
豌豆苗,3.0,,5784
/盒大娃娃,1.8,,5784
小娃娃,3.6,,5784
牛心包,0.8,,5784
杏鲍菇,3.0,,5784
杭椒,1.8,,5784
芸豆,2.3,,5784
土豆,1.0,,5784
红杭椒,3.5,,5784
洋葱,1.45,,5784
粉丝,3.5,,5784
红椒,1.8,,5784
紫茄,1.3,,5784
淮山药,2.5,,5784
胡萝卜,1.2,,5784
菠菜,5.5,,5784
冻豆米,3.0,,5784
瓠子,1.8,,5784
红苋菜,1.9,,5784
新鲜毛豆米,6.5,,5784
黄瓜,1.1,,5784
花菜,2.8,,5784
黄豆芽,1.2,,5784
苦瓜,1.8,,5784
韭菜,1.9,,5784
绿豆芽,1.2,,5784
南瓜,1.0,,5784
空心菜,1.6,,5784
茭瓜,2.5,,5784
茄王,1.3,,5784
毛白菜,1.3,,5784
小藕,1.5,,5784
芹菜,3.3,,5784
生菜,2.1,,5784
西兰花,3.8,,5784
青椒,1.5,,5784
四月蔓,1.3,,5784
秋葵,4.5,,5784
青南瓜,1.4,,5784
香菜,3.8,,5784
金寨鲜香菇,4.5,,5784
青茄,2.7,,5784
小白菜,1.6,,5784
金针菇,2.0,,5784
丝瓜,0.9,,5784
小香葱,2.8,,5784
蒜籽,3.3,,5784
莴笋,2.3,,5783
中葱,1.8,,5783
金针菇,2.0,,5783
豆角,2.3,,5783
西红柿,1.8,,5783
大白菜,1.4,,5783
净蒜籽,3.5,,5783
荷兰豆,9.3,,5783
西葫芦,1.6,,5783
冬瓜,0.45,,5783
平菇,3.0,,5783
大娃娃,1.8,,5783
小米辣,6.3,,5783
平包,0.8,,5783
生姜,3.5,,5783
杭椒,1.8,,5783
小娃娃,3.55,,5783
土豆,1.0,,5783
